generated/abc/abc/test-2.R,67
generated/assertive.files/assert_is_stdin/test-1.R,1180
generated/assertive.files/assert_is_stdout/test-1.R,1157
generated/assertive.files/assert_is_terminal_connection/test-2.R,964
generated/assertive.files/assert_is_writable_connection/test-1.R,381
generated/assertive.files/is_connection/test-1.R,2848
generated/assertive.files/is_dir/test-1.R,1600
generated/assertive.files/is_empty_file/test-1.R,1032
generated/assertive.files/is_executable_file/test-1.R,1832
generated/assertive.files/is_existing_file/test-1.R,2166
generated/assertive.files/is_file_size_in_range/test-1.R,620
generated/assertive.files/is_library/test-1.R,2130
generated/assertive.files/is_non_empty_file/test-1.R,1045
generated/assertive.files/is_open_connection/test-1.R,801
generated/assertive.files/is_readable_connection/test-1.R,2611
generated/assertive.files/is_readable_file/test-1.R,1966
generated/assertive.files/is_stderr/test-1.R,2768
generated/assertive.files/is_stdin/test-1.R,1082
generated/assertive.files/is_stdout/test-1.R,2425
generated/assertive.files/is_terminal_connection/test-1.R,1970
generated/assertive.files/is_writable_connection/test-1.R,2598
generated/assertive.files/warn_about_file.access_under_windows/test-1.R,2239
generated/assertive.matrices/assert_is_symmetric_matrix/test-1.R,640
generated/assertive.matrices/is_diagonal_matrix/test-1.R,194
generated/assertive.matrices/is_identity_matrix/test-1.R,186
generated/assertive.matrices/is_lower_triangular_matrix/test-1.R,1605
generated/assertive.matrices/is_square_matrix/test-1.R,1020
generated/assertive.matrices/is_symmetric_matrix/test-1.R,921
generated/assertive.matrices/is_upper_triangular_matrix/test-1.R,1285
generated/assertive.matrices/is_zero_matrix/test-1.R,3193
generated/assertive.models/assert_has_terms/test-1.R,234
generated/assertive.models/has_terms/test-1.R,269
generated/assertive.numbers/assert_all_are_finite/test-1.R,898
generated/assertive.numbers/assert_all_are_imaginary/test-1.R,1019
generated/assertive.numbers/assert_all_are_in_left_open_range/test-1.R,224
generated/assertive.numbers/assert_all_are_infinite/test-1.R,956
generated/assertive.numbers/assert_all_are_non_negative/test-1.R,713
generated/assertive.numbers/assert_all_are_not_nan/test-1.R,901
generated/assertive.numbers/assert_all_are_percentages/test-1.R,676
generated/assertive.numbers/assert_all_are_positive/test-1.R,245
generated/assertive.numbers/assert_all_are_proportions/test-1.R,669
generated/assertive.numbers/assert_all_are_real/test-1.R,832
generated/assertive.numbers/assert_any_are_even/test-1.R,856
generated/assertive.numbers/assert_any_are_finite/test-1.R,710
generated/assertive.numbers/assert_any_are_imaginary/test-1.R,864
generated/assertive.numbers/assert_any_are_not_nan/test-1.R,762
generated/assertive.numbers/assert_any_are_positive/test-1.R,598
generated/assertive.numbers/assert_any_are_real/test-1.R,691
generated/assertive.numbers/is_divisible_by/test-1.R,3800
generated/assertive.numbers/is_equal_to/test-1.R,1036
generated/assertive.numbers/is_even/test-1.R,3810
generated/assertive.numbers/is_finite/test-1.R,1894
generated/assertive.numbers/is_greater_than_or_equal_to/test-1.R,2273
generated/assertive.numbers/is_greater_than/test-1.R,669
generated/assertive.numbers/is_imaginary/test-1.R,1995
generated/assertive.numbers/is_in_left_open_range/test-1.R,1514
generated/assertive.numbers/is_in_range/test-1.R,1345
generated/assertive.numbers/is_infinite/test-1.R,3348
generated/assertive.numbers/is_less_than_or_equal_to/test-1.R,2486
generated/assertive.numbers/is_less_than/test-1.R,1717
generated/assertive.numbers/is_nan/test-1.R,2252
generated/assertive.numbers/is_negative_infinity/test-1.R,1786
generated/assertive.numbers/is_non_negative/test-1.R,1626
generated/assertive.numbers/is_not_equal_to/test-1.R,638
generated/assertive.numbers/is_not_nan/test-1.R,2350
generated/assertive.numbers/is_percentage/test-1.R,1632
generated/assertive.numbers/is_positive_infinity/test-1.R,1523
generated/assertive.numbers/is_positive/test-1.R,1641
generated/assertive.numbers/is_proportion/test-1.R,1627
generated/assertive.numbers/is_real/test-1.R,1654
generated/assertive.numbers/is_whole_number/test-1.R,3116
generated/assertive.numbers/make_range_string/test-1.R,5562
generated/assertive.properties/are_same_length/test-1.R,2825
generated/assertive.properties/assert_has_all_attributes/test-1.R,437
generated/assertive.properties/assert_has_any_attributes/test-1.R,624
generated/assertive.properties/assert_has_colnames/test-1.R,1795
generated/assertive.properties/assert_has_cols/test-1.R,1839
generated/assertive.properties/assert_has_dimnames/test-1.R,1555
generated/assertive.properties/assert_has_duplicates/test-1.R,1844
generated/assertive.properties/assert_has_elements/test-1.R,1754
generated/assertive.properties/assert_has_names/test-1.R,1786
generated/assertive.properties/assert_has_rownames/test-1.R,952
generated/assertive.properties/assert_has_rows/test-1.R,791
generated/assertive.properties/assert_is_atomic/test-10.R,2002
generated/assertive.properties/assert_is_empty/test-1.R,1795
generated/assertive.properties/assert_is_nested/test-1.R,1354
generated/assertive.properties/assert_is_non_empty/test-1.R,1239
generated/assertive.properties/assert_is_non_nested/test-1.R,2038
generated/assertive.properties/assert_is_not_null/test-1.R,2054
generated/assertive.properties/assert_is_null/test-1.R,1131
generated/assertive.properties/assert_is_of_dimension/test-1.R,1385
generated/assertive.properties/assert_is_of_length/test-1.R,1916
generated/assertive.properties/assert_is_recursive/test-1.R,2162
generated/assertive.properties/assert_is_scalar/test-1.R,1013
generated/assertive.properties/assert_is_unsorted/test-1.R,1691
generated/assertive.properties/assert_is_vector/test-1.R,2136
generated/assertive.properties/check_n/test-10.R,6147
generated/assertive.properties/DIM/test-10.R,2115
generated/assertive.properties/get_dim_string/test-1.R,6534
generated/assertive.properties/get_metric/test-1.R,6326
generated/assertive.properties/has_any_attributes/test-1.R,2363
generated/assertive.properties/has_attributes/test-1.R,2203
generated/assertive.properties/has_colnames/test-1.R,4847
generated/assertive.properties/has_cols/test-1.R,5345
generated/assertive.properties/has_dimnames/test-1.R,1415
generated/assertive.properties/has_dims/test-1.R,3459
generated/assertive.properties/has_duplicates/test-1.R,4922
generated/assertive.properties/has_elements/test-1.R,2727
generated/assertive.properties/has_names/test-1.R,882
generated/assertive.properties/has_no_attributes/test-1.R,1014
generated/assertive.properties/has_no_duplicates/test-1.R,807
generated/assertive.properties/has_rownames/test-1.R,4407
generated/assertive.properties/has_rows/test-1.R,4471
generated/assertive.properties/have_same_dims/test-1.R,415
generated/assertive.properties/is_atomic/test-11.R,6426
generated/assertive.properties/is_empty/test-1.R,2176
generated/assertive.properties/is_monotonic_decreasing/test-1.R,195
generated/assertive.properties/is_nested/test-1.R,2744
generated/assertive.properties/is_non_empty/test-1.R,2764
generated/assertive.properties/is_non_nested/test-1.R,5806
generated/assertive.properties/is_not_null/test-10.R,3346
generated/assertive.properties/is_null/test-1.R,2080
generated/assertive.properties/is_of_dimension/test-1.R,3415
generated/assertive.properties/is_of_length/test-10.R,5928
generated/assertive.properties/is_recursive/test-1.R,5359
generated/assertive.properties/is_scalar/test-1.R,5025
generated/assertive.properties/is_unsorted/test-1.R,5384
generated/assertive.properties/is_vector/test-1.R,5861
generated/assertive.properties/n_elements/test-10.R,3531
generated/assertive.reflection/assert_is_r/test-1.R,2645
generated/assertive.reflection/assert_is_unix/test-1.R,2687
generated/assertive.reflection/assert_r_can_compile_code/test-1.R,50
generated/assertive.reflection/clean_status_string/test-1.R,930
generated/assertive.reflection/get_current_r/test-1.R,10
generated/assertive.reflection/is_32_bit/test-1.R,1590
generated/assertive.reflection/is_64_bit/test-1.R,3990
generated/assertive.reflection/is_architect/test-1.R,3257
generated/assertive.reflection/is_batch_mode/test-1.R,3368
generated/assertive.reflection/is_bsd/test-1.R,746
generated/assertive.reflection/is_comma_for_decimal_point/test-1.R,1305
generated/assertive.reflection/is_emacs/test-1.R,818
generated/assertive.reflection/is_interactive/test-1.R,3496
generated/assertive.reflection/is_linux/test-1.R,1801
generated/assertive.reflection/is_on_os_path/test-1.R,249
generated/assertive.reflection/is_osx/test-1.R,785
generated/assertive.reflection/is_package_current/test-1.R,10
generated/assertive.reflection/is_period_for_decimal_point/test-1.R,309
generated/assertive.reflection/is_r_alpha/test-1.R,1445
generated/assertive.reflection/is_r_beta/test-1.R,1485
generated/assertive.reflection/is_r_devel/test-1.R,1485
generated/assertive.reflection/is_r_patched/test-1.R,1467
generated/assertive.reflection/is_r_release_candidate/test-1.R,1678
generated/assertive.reflection/is_r_release/test-1.R,5717
generated/assertive.reflection/is_r_revised/test-1.R,820
generated/assertive.reflection/is_r_slave/test-1.R,6201
generated/assertive.reflection/is_r/test-1.R,6097
generated/assertive.reflection/is_revo_r/test-1.R,4388
generated/assertive.reflection/is_rstudio_desktop/test-1.R,4243
generated/assertive.reflection/is_rstudio_server/test-1.R,4207
generated/assertive.reflection/is_rstudio/test-1.R,5304
generated/assertive.reflection/is_solaris/test-1.R,355
generated/assertive.reflection/is_unix/test-1.R,6559
generated/assertive.reflection/is_visual_studio/test-1.R,5374
generated/assertive.reflection/is_windows/test-1.R,1512
generated/assertive.reflection/is_xx_bit/test-1.R,1816
generated/assertive.reflection/is_xxx_for_decimal_point/test-1.R,4842
generated/assertive.reflection/not_this_build/test-1.R,2648
generated/assertive.reflection/not_this_os/test-1.R,1605
generated/assertive.reflection/r_can_build_translations/test-1.R,47
generated/assertive.reflection/r_can_compile_code/test-1.R,41
generated/assertive.reflection/r_can_find_java/test-1.R,10
generated/assertive.reflection/r_can_find_tools/test-1.R,46
generated/assertive.reflection/sys_get_locale/test-1.R,3061
generated/assertive.sets/are_disjoint_sets/test-1.R,311
generated/assertive.sets/are_intersecting_sets/test-1.R,5240
generated/assertive.sets/are_set_equal/test-1.R,2451
generated/assertive.sets/assert_are_set_equal/test-1.R,1127
generated/assertive.sets/assert_is_subset/test-1.R,630
generated/assertive.sets/assert_is_superset/test-1.R,1248
generated/assertive.sets/is_subset/test-10.R,4949
generated/assertive.sets/is_superset/test-1.R,4868
generated/assertive.strings/assert_all_are_numeric_strings/test-1.R,248
generated/assertive.strings/assert_any_are_matching_regex/test-1.R,573
generated/assertive.strings/assert_any_are_numeric_strings/test-1.R,431
generated/assertive.strings/is_a_missing_or_empty_string/test-1.R,874
generated/assertive.strings/is_a_non_empty_string/test-1.R,2823
generated/assertive.strings/is_a_non_missing_nor_empty_string/test-1.R,464
generated/assertive.strings/is_an_empty_string/test-1.R,2870
generated/assertive.strings/is_empty_character/test-1.R,2697
generated/assertive.strings/is_logical_string/test-1.R,1135
generated/assertive.strings/is_matching_fixed/test-1.R,792
generated/assertive.strings/is_matching_regex/test-1.R,1084
generated/assertive.strings/is_missing_or_empty_character/test-1.R,2215
generated/assertive.strings/is_non_empty_character/test-1.R,2780
generated/assertive.strings/is_non_missing_nor_empty_character/test-1.R,1813
generated/assertive.strings/is_not_matching_regex/test-1.R,1152
generated/assertive.strings/is_numeric_string/test-1.R,704
generated/assertive.strings/is_single_character/test-1.R,855
generated/assertive.types/%calls%/test-1.R,10
generated/assertive.types/%fn_in%/test-1.R,1203
generated/assertive.types/assert_all_are_classes/test-1.R,517
generated/assertive.types/assert_is_a_bool/test-1.R,1600
generated/assertive.types/assert_is_a_complex/test-1.R,1267
generated/assertive.types/assert_is_a_double/test-1.R,1640
generated/assertive.types/assert_is_a_number/test-1.R,1057
generated/assertive.types/assert_is_a_raw/test-1.R,1395
generated/assertive.types/assert_is_all_of/test-1.R,883
generated/assertive.types/assert_is_an_integer/test-1.R,1595
generated/assertive.types/assert_is_array/test-1.R,1383
generated/assertive.types/assert_is_character/test-1.R,1835
generated/assertive.types/assert_is_complex/test-1.R,1446
generated/assertive.types/assert_is_data.frame/test-1.R,1533
generated/assertive.types/assert_is_data.table/test-1.R,464
generated/assertive.types/assert_is_environment/test-1.R,1598
generated/assertive.types/assert_is_expression/test-1.R,1844
generated/assertive.types/assert_is_factor/test-1.R,938
generated/assertive.types/assert_is_function/test-1.R,1081
generated/assertive.types/assert_is_inherited_from/test-1.R,1861
generated/assertive.types/assert_is_integer/test-1.R,1605
generated/assertive.types/assert_is_language/test-2.R,2140
generated/assertive.types/assert_is_list/test-1.R,704
generated/assertive.types/assert_is_logical/test-1.R,1364
generated/assertive.types/assert_is_matrix/test-1.R,1632
generated/assertive.types/assert_is_numeric/test-1.R,1614
generated/assertive.types/assert_is_qr/test-1.R,802
generated/assertive.types/assert_is_raster/test-1.R,1218
generated/assertive.types/assert_is_raw/test-1.R,1558
generated/assertive.types/assert_is_relistable/test-1.R,1360
generated/assertive.types/assert_is_s4/test-1.R,1284
generated/assertive.types/assert_is_table/test-1.R,634
generated/assertive.types/assert_is_tbl_df/test-1.R,72
generated/assertive.types/assert_is_ts/test-1.R,918
generated/assertive.types/is_a_bool/test-1.R,3011
generated/assertive.types/is_a_complex/test-1.R,1063
generated/assertive.types/is_a_double/test-1.R,4145
generated/assertive.types/is_a_number/test-1.R,3989
generated/assertive.types/is_a_raw/test-1.R,2020
generated/assertive.types/is_an_integer/test-1.R,3029
generated/assertive.types/is_array/test-1.R,3970
generated/assertive.types/is_builtin_function/test-1.R,4607
generated/assertive.types/is_character/test-1.R,4590
generated/assertive.types/is_class/test-1.R,1634
generated/assertive.types/is_closure_function/test-1.R,4675
generated/assertive.types/is_complex/test-1.R,1260
generated/assertive.types/is_data.frame/test-1.R,4242
generated/assertive.types/is_date/test-1.R,2269
generated/assertive.types/is_double/test-1.R,2702
generated/assertive.types/is_environment/test-1.R,4534
generated/assertive.types/is_expression/test-1.R,4799
generated/assertive.types/is_factor/test-1.R,3065
generated/assertive.types/is_formula/test-1.R,2734
generated/assertive.types/is_function/test-10.R,19
generated/assertive.types/is_inherited_from/test-1.R,4729
generated/assertive.types/is_integer/test-1.R,4773
generated/assertive.types/is_internal_function/test-1.R,541
generated/assertive.types/is_language/test-1.R,2105
generated/assertive.types/is_list/test-1.R,4854
generated/assertive.types/is_logical/test-1.R,4716
generated/assertive.types/is_matrix/test-1.R,1189
generated/assertive.types/is_message/test-1.R,891
generated/assertive.types/is_numeric/test-1.R,3778
generated/assertive.types/is_one_sided_formula/test-1.R,2406
generated/assertive.types/is_posixct/test-1.R,1238
generated/assertive.types/is_qr/test-1.R,3618
generated/assertive.types/is_raster/test-1.R,3945
generated/assertive.types/is_raw/test-1.R,3619
generated/assertive.types/is_relistable/test-1.R,3771
generated/assertive.types/is_s3_generic/test-1.R,1059
generated/assertive.types/is_s3_group_generic/test-1.R,761
generated/assertive.types/is_s3_internal_generic/test-1.R,1062
generated/assertive.types/is_s3_method/test-1.R,201
generated/assertive.types/is_s3_primitive_generic/test-1.R,2270
generated/assertive.types/is_s4_group_generic/test-1.R,1215
generated/assertive.types/is_simple_message/test-1.R,908
generated/assertive.types/is_special_function/test-1.R,4916
generated/assertive.types/is_table/test-1.R,3903
generated/assertive.types/is_tbl_df/test-1.R,1565
generated/assertive.types/is_tbl/test-1.R,543
generated/assertive.types/is_ts/test-1.R,1775
generated/assertive.types/is_two_sided_formula/test-1.R,2417
generated/assertive.types/is_typeof_function/test-10.R,10
generated/assertthat/%has_args%/test-1.R,4211
generated/assertthat/%has_name%/test-1.R,5908
generated/assertthat/are_equal/test-2.R,1549
generated/assertthat/has_args/test-1.R,4338
generated/assertthat/is.count/test-1.R,6258
generated/assertthat/is.date/test-1.R,3895
generated/assertthat/is.flag/test-3.R,6522
generated/assertthat/is.number/test-1.R,6330
generated/assertthat/is.scalar/test-1.R,6192
generated/assertthat/is.string/test-5.R,2368
generated/assertthat/is.time/test-1.R,5609
generated/assertthat/noNA/test-2.R,6209
generated/assertthat/not_empty/test-2.R,3733
generated/assertthat/on_failure<-/test-1.R,2049
generated/assertthat/see_if/test-12.R,1024
generated/assertthat/validate_that/test-1.R,4297
generated/astroFns/angSep/test-2.R,533
generated/astroFns/azimuth/test-2.R,1440
generated/astroFns/b2j/test-1.R,1518
generated/astroFns/beamDiskOverlap/test-1.R,73
generated/astroFns/dmjd2ut/test-6.R,702
generated/astroFns/elev/test-4.R,1305
generated/astroFns/j2b/test-2.R,500
generated/astroFns/jd2ymd/test-6.R,2412
generated/astroFns/planetFlux/test-1.R,6258
generated/astroFns/print.b2j/test-1.R,3504
generated/astroFns/print.fracHrs/test-1.R,2157
generated/astroFns/print.j2b/test-1.R,3588
generated/astroFns/rad2dms/test-6.R,4563
generated/astroFns/rad2hms/test-5.R,4546
generated/astroFns/ut2dmjd/test-5.R,2148
generated/asVPC/makeCOVbin/test-1.R,49
generated/ATE/ATE/test-1.R,10
generated/ATE/cr.rho/test-121.R,3456
generated/ATE/d.cr.rho/test-1168.R,5025
generated/ATE/dd.cr.rho/test-1393.R,1707
generated/ATE/print.ATE/test-3.R,10
generated/ATE/print.summary.ATE/test-2.R,10
generated/ATE/summary.ATE/test-1.R,10
generated/ATmet/LHSdesign/test-1.R,10
generated/ATmet/MCdesign/test-1.R,500
generated/aTSA/accurate/test-8.R,1034
generated/aTSA/adf.test/test-2.R,10
generated/aTSA/coint.test/test-1.R,31
generated/aTSA/ecm/test-1.R,70
generated/aTSA/kpss.test/test-1.R,73
generated/aTSA/MA/test-2.R,16
generated/aTSA/pp.test/test-2.R,40
generated/aTSA/stationary.test/test-2.R,10
generated/aTSA/stepar/test-1.R,121
generated/aTSA/trend.test/test-2.R,269
generated/aTSA/Winters/test-2.R,10
generated/AUC/accuracy/test-1.R,203
generated/AUC/auc/test-1.R,51
generated/AUC/plot.AUC/test-1.R,116
generated/AUC/roc/test-1.R,280
generated/AUC/sensitivity/test-1.R,237
generated/AUC/specificity/test-1.R,240
generated/audio/audio.drivers/test-1.R,6030
generated/audio/audioSample/test-1.R,1011
generated/audio/print.audioSample/test-1.R,1620
generated/autoencoder/visualize.hidden.units/test-4.R,14
generated/aws.signature/string_to_sign/test-1.R,3846
generated/awsMethods/setCores/test-1.R,2800
generated/backports/anyNA/test-1.R,5803
generated/backports/dir.exists/test-1.R,2417
generated/backports/endsWith/test-1.R,4753
generated/backports/file.info/test-1.R,1869
generated/backports/file.size/test-1.R,2884
generated/backports/get0/test-1.R,5229
generated/backports/hasName/test-1.R,4990
generated/backports/isFALSE/test-2.R,6041
generated/backports/isTRUE/test-3.R,5863
generated/backports/lengths/test-1.R,5365
generated/backports/startsWith/test-1.R,1859
generated/backports/strrep/test-1.R,3394
generated/backports/trimws/test-1.R,4159
generated/backports/URLencode/test-1.R,2438
generated/backports/warningCondition/test-1.R,1705
generated/bacr/bac/test-1.R,10
generated/bacr/calc.ACE/test-1.R,10
generated/bacr/calclogpost/test-10.R,118
generated/bacr/find.models/test-1.R,663
generated/bacr/get.predictorsY/test-1.R,5190
generated/bacr/GetACE/test-1.R,28
generated/bacr/plot.bacr/test-1.R,317
generated/bacr/summary.bacr/test-1.R,103
generated/bacr/update_alpha/test-10.R,127
generated/BalancedSampling/lcube/test-100.R,3031
generated/BalancedSampling/lpm1/test-10.R,117
generated/BalancedSampling/lpm2/test-100.R,1613
generated/BalancedSampling/sb/test-10.R,735
generated/BalancedSampling/scps/test-10.R,26
generated/base/as.matrix/test-1.R,323
generated/base/diag/test-3.R,4980
generated/base/ncol/test-10.R,2098
generated/base/typeof/test-10.R,5887
generated/base64enc/base64decode/test-1.R,4296
generated/base64enc/base64encode/test-2.R,5168
generated/base64enc/dataURI/test-1.R,1651
generated/base64url/base32_decode/test-1.R,4920
generated/base64url/base32_encode/test-1.R,4411
generated/base64url/base64_urldecode/test-1.R,5555
generated/base64url/base64_urlencode/test-1.R,1926
generated/BASIX/BASIX.combnapply/test-1.R,5291
generated/BASIX/BASIX.equal/test-1.R,5334
generated/BASIX/BASIX.find.interval/test-1.R,5232
generated/BASIX/BASIX.match/test-1.R,1893
generated/BASIX/BASIX.table/test-1.R,3974
generated/BASIX/BASIX.unique/test-1.R,4022
generated/BBmisc/%btwn%/test-1.R,4806
generated/BBmisc/addClasses/test-1.R,5643
generated/BBmisc/argsAsNamedList/test-1.R,4180
generated/BBmisc/asQuoted/test-1.R,3432
generated/BBmisc/binPack/test-1.R,926
generated/BBmisc/capitalizeStrings/test-1.R,3375
generated/BBmisc/catf/test-1.R,3917
generated/BBmisc/cFactor/test-1.R,1901
generated/BBmisc/checkListElementClass/test-1.R,1335
generated/BBmisc/chunk/test-1.R,1384
generated/BBmisc/clipString/test-1.R,3044
generated/BBmisc/collapse/test-10.R,4528
generated/BBmisc/computeMode/test-1.R,814
generated/BBmisc/convertInteger/test-1.R,3927
generated/BBmisc/convertIntegers/test-1.R,2358
generated/BBmisc/convertListOfRowsToDataFrame/test-1.R,402
generated/BBmisc/convertToShortString/test-1.R,614
generated/BBmisc/explode/test-1.R,3549
generated/BBmisc/extractSubList/test-1.R,2809
generated/BBmisc/getClass1/test-1.R,5519
generated/BBmisc/getMaxIndexOfRows/test-1.R,1279
generated/BBmisc/getMinIndexOfRows/test-1.R,3827
generated/BBmisc/getNChunks/test-1.R,2872
generated/BBmisc/insert/test-1.R,4440
generated/BBmisc/is.error/test-1.R,2015
generated/BBmisc/isDirectory/test-1.R,3695
generated/BBmisc/isEmptyDirectory/test-1.R,1379
generated/BBmisc/isExpensiveExampleOk/test-1.R,5403
generated/BBmisc/isFALSE/test-1.R,4200
generated/BBmisc/isProperlyNamed/test-1.R,5365
generated/BBmisc/isScalarValue/test-1.R,5600
generated/BBmisc/itostr/test-1.R,3972
generated/BBmisc/makeDataFrame/test-1.R,186
generated/BBmisc/makeProgressBar/test-1.R,1971
generated/BBmisc/makeS3Obj/test-1.R,549
generated/BBmisc/mapValues/test-1.R,1500
generated/BBmisc/namedList/test-1.R,5585
generated/BBmisc/names2/test-10.R,5417
generated/BBmisc/printStrToChar/test-1.R,85
generated/BBmisc/requirePackages/test-1.R,936
generated/BBmisc/rowLapply/test-1.R,28
generated/BBmisc/save2/test-2.R,1024
generated/BBmisc/seq_col/test-1.R,2136
generated/BBmisc/seq_row/test-1.R,2125
generated/BBmisc/setAttribute/test-1.R,5292
generated/BBmisc/setClasses/test-1.R,4620
generated/BBmisc/setColNames/test-1.R,1723
generated/BBmisc/splitTime/test-1.R,3221
generated/BBmisc/strrepeat/test-1.R,5314
generated/BBmisc/suppressAll/test-1.R,435
generated/BBmisc/toRangeStr/test-1.R,647
generated/BBmisc/viapply/test-1.R,5392
generated/BBmisc/vlapply/test-1.R,5281
generated/BBmisc/which.first/test-10.R,5369
generated/BBmisc/which.last/test-1.R,1524
generated/bbmle/AICctab/test-1.R,10
generated/bbmle/AICtab/test-1.R,10
generated/bbmle/calc_mle2_function/test-1.R,1544
generated/bbmle/call.to.char/test-1.R,2500
generated/bbmle/dnorm_n/test-1.R,1594
generated/bbmle/get.mnames/test-1.R,4899
generated/bbmle/mkpar/test-1000.R,4372
generated/bbmle/mle2.options/test-1.R,2911
generated/bbmle/mle2/test-10.R,23
generated/bbmle/namedrop/test-1000.R,4735
generated/bbmle/parnames/test-1.R,2032
generated/bbmle/parnames<-/test-1.R,2286
generated/bbmle/plot.slice/test-1.R,134
generated/bbmle/print.ICtab/test-1.R,973
generated/bbmle/relist2/test-1000.R,2247
generated/bbmle/sbinom/test-1.R,5270
generated/bbmle/slices_apply/test-1.R,500
